"","X","x","y","z"
"897",897,-72.6560562318672,0.00314126027004566,-0.228231582819368
"898",898,153.726420931202,2.20966214785786e-08,3.39683453457341e-06
"899",899,-60.956942259813,0.615458977968548,-37.5164973833123
"900",900,22.1397431837997,0.127103873654625,2.81404712037952
"901",901,-24.0212097053817,0.00112892740992029,-0.0271182020558487
"902",902,-125.458874465988,1.3158636530052e-05,-0.00165086772856736
"903",903,31.1840679365769,0.782574044283462,24.4038421623372
"904",904,36.0546175810741,0.0542640641944576,1.95647008292602
"905",905,-39.6797458850374,0.0216889448519154,-0.860611820238593
"906",906,155.457392290936,0.0318897724778236,4.95750087015372
"907",907,-21.3429307423601,0.901155812353516,-19.2333060911363
"908",908,37.5724556563701,1.04370851456443e-05,0.00039214691881648
"909",909,-51.6421664591772,0.0512323627846565,-2.64575020702219
"910",910,71.1918759859822,0.0630805742453925,4.49082441880253
"911",911,66.4309988705581,0.000165805478745086,0.0110146235712472
"912",912,119.739884050059,0.72658314151054,87.0009811171997
"913",913,-38.0784921232416,0.00360782730641867,-0.137380623669479
"914",914,30.9901541089306,0.0130667237530196,0.404939782804901
"915",915,23.149507723281,0.0598046697203788,1.38444866358018
"916",916,136.879457279156,0.416840756275512,57.056936490825
"917",917,-15.2008997498512,0.310481724821667,-4.71960157317505
"918",918,161.258856295338,0.293443418209545,47.3203500078658
"919",919,-15.1328620536403,4.70767262529225e-08,-7.12405604322463e-07
"920",920,-67.5903555605212,0.0900111650795375,-6.08388665214271
"921",921,-50.9053395566339,1.53959755649178e-05,-0.000783737363937779
"922",922,-74.8403007260402,0.0314144605434331,-2.35106767421686
"923",923,-89.7864917210669,0.0573799057084938,-5.15194042885128
"924",924,-34.9524386045553,0.657983795816806,-22.9981382260792
"925",925,149.253844183215,0.536103056569264,80.0154420713342
"926",926,-19.3995302576556,0.0168958847148957,-0.32777222675648
"927",927,53.0983710460561,3.48863551023523e-10,1.85240862766917e-08
"928",928,14.717836498133,2.42038850258536e-06,3.56228822430123e-05
"929",929,-38.0068577709359,0.382329986469524,-14.531161417311
"930",930,-14.0212656068404,0.0302046514783312,-0.423507440939726
"931",931,-148.84901635895,0.397047111156135,-59.1000719437534
"932",932,88.2525735020999,0.00762058066414166,0.672535855190843
"933",933,19.5784022145087,1.80749408631096e-06,3.53878462221419e-05
"934",934,-19.0358688362644,0.25107028373983,-4.77934098995509
"935",935,36.7096989612713,0.327404102490619,12.0189060411158
"936",936,8.6740112036237,0.493147985389366,4.27757115031182
"937",937,-6.0468614792015,0.00248900377000714,-0.0150506610184435
"938",938,-38.8064492142418,1.54396960915577e-12,-5.99159782260362e-11
"939",939,-100.169236577291,2.07095454443145e-10,-2.0744593570197e-08
"940",940,3.88927445663604,0.246305766386513,0.957950725729229
"941",941,-2.29847916182047,0.0284402117816902,-0.0653692341379759
"942",942,117.766239530263,1.04555608325497e-05,0.00123131208142928
"943",943,15.9703001647339,5.65216891232388e-06,9.02668341115899e-05
"944",944,49.0089852670897,0.331215657387769,16.2325432731466
"945",945,21.4834586624229,1.23463830066486e-06,2.65243008953776e-05
"946",946,13.2639613783097,0.0100773312676884,0.133665332731052
"947",947,-12.9943671560812,0.0771260944418913,-1.00220478849253
"948",948,-83.1256170129455,5.14145016244156e-05,-0.00427386217094264
"949",949,-159.010317137257,0.199700146780461,-31.7543836719179
"950",950,59.061861369785,0.221713852306004,13.0948328086582
"951",951,-15.8474581867653,0.0718348065720455,-1.13839909350486
"952",952,182.820157160275,0.0677350833031684,12.3833385747496
"953",953,37.7337559667171,0.0801165042804288,3.02309662142415
"954",954,41.6261230624168,4.17835664340728e-06,0.000173928787837138
"955",955,138.269273682457,0.034658567923216,4.79221501361718
"956",956,110.625852856468,0.226984198086024,25.1103204982079
"957",957,81.4063821471984,0.0736693271897821,5.9971534017384
"958",958,-56.6409287947394,0.872962903076251,-49.4454296335909
"959",959,-164.42266854997,0.204428308310056,-33.6126479794954
"960",960,-74.8376209795417,0.246264288743102,-18.4298335017527
"961",961,245.430649168415,7.71864210849003e-05,0.0189439134338537
"962",962,126.392164114113,0.142970330112754,18.0703294270601
"963",963,88.698277582562,4.68918904442303e-06,0.000415922991499343
"964",964,-60.4552083314783,0.0150903234419484,-0.912288647472381
"965",965,0.738676642504037,0.00154020658483072,0.00113771462884537
"966",966,29.8138026917558,0.295541396616907,8.81121288598241
"967",967,-35.8024659450594,0.0933203048417188,-3.3410970360782
"968",968,17.7321936708917,0.922376597202436,16.3557604590917
"969",969,-1.47297973021305,0.376720028344221,-0.554900965716323
"970",970,-67.646280680724,1.58246742861664e-07,-1.07048035844305e-05
"971",971,-59.2822988538594,1.81152868953833e-07,-1.07391585155552e-05
"972",972,97.538414360309,9.28185078662171e-08,9.05337008056068e-06
"973",973,85.3834881389699,0.00553152919383968,0.472301257312576
"974",974,65.1344688454056,1.50570243146752e-05,0.000980731281128727
"975",975,75.7716988044909,0.362654235698656,27.4789275175314
"976",976,-100.126182622834,6.93095478755769e-05,-0.00693970044809607
"977",977,124.286798494487,0.11779104044847,14.639871308675
"978",978,-45.7510886292959,0.393408834450797,-17.9988824525064
"979",979,-83.1188350522105,0.190221223874577,-15.8109665306606
"980",980,126.713054330566,0.0731681539300132,9.27136026420098
"981",981,77.8709691370382,6.50153410134846e-11,5.06280761349507e-09
"982",982,145.886351671771,0.00110747693603616,0.161565769758947
"983",983,24.6245513118669,0.507848672615524,12.5055456974845
"984",984,34.5719527931032,0.0152974787448604,0.528863713020813
"985",985,-104.668562886637,0.788498360676999,-82.5309902505306
"986",986,-13.3114477038675,0.244927907232069,-3.2603450283374
"987",987,-152.078164412082,0.165706673421626,-25.2003667247932
"988",988,7.01408952383805,0.292668295598443,2.05280162611658
"989",989,83.9533985113967,0.000709416306317848,0.0595579098747854
"990",990,132.45048595579,4.98574423812124e-06,0.000660364247190438
"991",991,-5.55903024928138,0.0476749920180148,-0.265026722762393
"992",992,29.1897843402693,7.84205922705228e-08,2.28908017621275e-06
"993",993,-152.720447260431,0.669435631301333,-102.236509024409
"994",994,-11.3886356421841,0.124531437885756,-1.41824317207816
"995",995,76.0793484626869,0.897221369859763,68.2600172457302
"996",996,71.6133099898102,0.242899724406951,17.3948532603945
"997",997,11.8729020274728,0.00314126027004566,0.0372958754290449
"998",998,111.783322738381,2.20966214785786e-08,2.47003377016779e-06
"999",999,126.19544268636,0.615458977968548,77.6681181800356
"1000",1000,50.0307565195989,0.127103873654625,6.35910295551241
